Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
    CONSTANT        reduce using rule 162 (ObjectVis -> PUBLIC .)
    PROCEDURE       reduce using rule 162 (ObjectVis -> PUBLIC .)
    FUNCTION        reduce using rule 162 (ObjectVis -> PUBLIC .)
    END             reduce using rule 162 (ObjectVis -> PUBLIC .)
    PUBLIC          reduce using rule 162 (ObjectVis -> PUBLIC .)


state 259

    (175) ClassHeritage -> LPAREN IdentList RPAREN .

    END             reduce using rule 175 (ClassHeritage -> LPAREN IdentList RPAREN .)
    PUBLIC          reduce using rule 175 (ClassHeritage -> LPAREN IdentList RPAREN .)
    TYPE            reduce using rule 175 (ClassHeritage -> LPAREN IdentList RPAREN .)
    CONSTANT        reduce using rule 175 (ClassHeritage -> LPAREN IdentList RPAREN .)
    VAR             reduce using rule 175 (ClassHeritage -> LPAREN IdentList RPAREN .)
    ID              reduce using rule 175 (ClassHeritage -> LPAREN IdentList RPAREN .)
    PROCEDURE       reduce using rule 175 (ClassHeritage -> LPAREN IdentList RPAREN .)
    FUNCTION        reduce using rule 175 (ClassHeritage -> LPAREN IdentList RPAREN .)


state 260

    (177) ClassBody -> ClassBody ClassVis . ClassTypeSection ClassConstSection ClassVarSection ClassMethodList
    (181) ClassTypeSection -> . TypeSection
    (182) ClassTypeSection -> .
    (80) TypeSection -> . TYPE ColonTypeDecl
    (81) TypeSection -> . ColonTypeDecl
    (82) ColonTypeDecl -> . ColonTypeDecl TypeDecl SEMICOLON
    (83) ColonTypeDecl -> .

  ! shift/reduce conflict for TYPE resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for VAR resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for END resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 83 (ColonTypeDecl -> .)
  ! shift/reduce conflict for TYPE resolved as shift
    TYPE            shift and go to state 32
    ID              reduce using rule 83 (ColonTypeDecl -> .)
    CONSTANT        reduce using rule 83 (ColonTypeDecl -> .)
    VAR             reduce using rule 83 (ColonTypeDecl -> .)
    PROCEDURE       reduce using rule 83 (ColonTypeDecl -> .)
    FUNCTION        reduce using rule 83 (ColonTypeDecl -> .)
    END             reduce using rule 83 (ColonTypeDecl -> .)
    PUBLIC          reduce using rule 83 (ColonTypeDecl -> .)

  ! CONSTANT        [ reduce using rule 182 (ClassTypeSection -> .) ]
  ! VAR             [ reduce using rule 182 (ClassTypeSection -> .) ]
  ! ID              [ reduce using rule 182 (ClassTypeSection -> .) ]
  ! PROCEDURE       [ reduce using rule 182 (ClassTypeSection -> .) ]
  ! FUNCTION        [ reduce using rule 182 (ClassTypeSection -> .) ]
  ! END             [ reduce using rule 182 (ClassTypeSection -> .) ]
  ! PUBLIC          [ reduce using rule 182 (ClassTypeSection -> .) ]
  ! TYPE            [ reduce using rule 182 (ClassTypeSection -> .) ]
  ! TYPE            [ reduce using rule 83 (ColonTypeDecl -> .) ]

    TypeSection                    shift and go to state 272
    ColonTypeDecl                  shift and go to state 19
    ClassTypeSection               shift and go to state 273

state 261

    (174) ClassType -> CLASS ClassHeritage ClassBody END .

    SEMICOLON       reduce using rule 174 (ClassType -> CLASS ClassHeritage ClassBody END .)


state 262

    (179) ClassVis -> PUBLIC .

    TYPE            reduce using rule 179 (ClassVis -> PUBLIC .)
    CONSTANT        reduce using rule 179 (ClassVis -> PUBLIC .)
    VAR             reduce using rule 179 (ClassVis -> PUBLIC .)
    ID              reduce using rule 179 (ClassVis -> PUBLIC .)
    PROCEDURE       reduce using rule 179 (ClassVis -> PUBLIC .)
    FUNCTION        reduce using rule 179 (ClassVis -> PUBLIC .)
    END             reduce using rule 179 (ClassVis -> PUBLIC .)
    PUBLIC          reduce using rule 179 (ClassVis -> PUBLIC .)


state 263

    (121) ConstDecl -> ID COLON TypeID EQUALS TypedConst .

    SEMICOLON       reduce using rule 121 (ConstDecl -> ID COLON TypeID EQUALS TypedConst .)


state 264

    (122) TypedConst -> ConstExpr .

    RPAREN          reduce using rule 122 (TypedConst -> ConstExpr .)
    COMMA           reduce using rule 122 (TypedConst -> ConstExpr .)
    SEMICOLON       reduce using rule 122 (TypedConst -> ConstExpr .)


state 265

    (127) ArrayConst -> LPAREN . TypedConst CommaTypedConst RPAREN
    (122) TypedConst -> . ConstExpr
    (123) TypedConst -> . ArrayConst
    (130) ConstExpr -> .
    (127) ArrayConst -> . LPAREN TypedConst CommaTypedConst RPAREN

    RPAREN          reduce using rule 130 (ConstExpr -> .)
    COMMA           reduce using rule 130 (ConstExpr -> .)
    LPAREN          shift and go to state 265

    ConstExpr                      shift and go to state 264
    ArrayConst                     shift and go to state 266
    TypedConst                     shift and go to state 274

state 266

    (123) TypedConst -> ArrayConst .

    RPAREN          reduce using rule 123 (TypedConst -> ArrayConst .)
    COMMA           reduce using rule 123 (TypedConst -> ArrayConst .)
    SEMICOLON       reduce using rule 123 (TypedConst -> ArrayConst .)


state 267

    (31) ColonCaseSelector -> ColonCaseSelector SEMICOLON CaseSelector .

    END             reduce using rule 31 (ColonCaseSelector -> ColonCaseSelector SEMICOLON CaseSelector .)
    ELSE            reduce using rule 31 (ColonCaseSelector -> ColonCaseSelector SEMICOLON CaseSelector .)
    SEMICOLON       reduce using rule 31 (ColonCaseSelector -> ColonCaseSelector SEMICOLON CaseSelector .)


state 268

    (30) CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement . SEMICOLON END

    SEMICOLON       shift and go to state 275


state 269

    (124) Array -> ARRAY LSQUARE ONE DOTDOT OrdinalType RSQUARE . OF TypeArray

    OF              shift and go to state 276


state 270

    (160) ObjectBody -> ObjectBody ObjectVis ObjectVarSection . ObjectTypeSection ObjectConstSection ObjectMethodList
    (166) ObjectTypeSection -> . TypeSection
    (167) ObjectTypeSection -> .
    (80) TypeSection -> . TYPE ColonTypeDecl
    (81) TypeSection -> . ColonTypeDecl
    (82) ColonTypeDecl -> . ColonTypeDecl TypeDecl SEMICOLON
    (83) ColonTypeDecl -> .

  ! shift/reduce conflict for TYPE resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for END resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 83 (ColonTypeDecl -> .)
  ! reduce/reduce conflict for VAR resolved using rule 83 (ColonTypeDecl -> .)
  ! shift/reduce conflict for TYPE resolved as shift
    TYPE            shift and go to state 32
    ID              reduce using rule 83 (ColonTypeDecl -> .)
    CONSTANT        reduce using rule 83 (ColonTypeDecl -> .)
    PROCEDURE       reduce using rule 83 (ColonTypeDecl -> .)
    FUNCTION        reduce using rule 83 (ColonTypeDecl -> .)
    END             reduce using rule 83 (ColonTypeDecl -> .)
    PUBLIC          reduce using rule 83 (ColonTypeDecl -> .)
    VAR             reduce using rule 83 (ColonTypeDecl -> .)

  ! CONSTANT        [ reduce using rule 167 (ObjectTypeSection -> .) ]
  ! PROCEDURE       [ reduce using rule 167 (ObjectTypeSection -> .) ]
  ! FUNCTION        [ reduce using rule 167 (ObjectTypeSection -> .) ]
  ! END             [ reduce using rule 167 (ObjectTypeSection -> .) ]
  ! PUBLIC          [ reduce using rule 167 (ObjectTypeSection -> .) ]
  ! VAR             [ reduce using rule 167 (ObjectTypeSection -> .) ]
  ! ID              [ reduce using rule 167 (ObjectTypeSection -> .) ]
  ! TYPE            [ reduce using rule 167 (ObjectTypeSection -> .) ]
  ! TYPE            [ reduce using rule 83 (ColonTypeDecl -> .) ]

    ObjectTypeSection              shift and go to state 277
    ColonTypeDecl                  shift and go to state 19
    TypeSection                    shift and go to state 278

state 271

    (164) ObjectVarSection -> VarSection .

    TYPE            reduce using rule 164 (ObjectVarSection -> VarSection .)
    CONSTANT        reduce using rule 164 (ObjectVarSection -> VarSection .)
    PROCEDURE       reduce using rule 164 (ObjectVarSection -> VarSection .)
    FUNCTION        reduce using rule 164 (ObjectVarSection -> VarSection .)
    ID              reduce using rule 164 (ObjectVarSection -> VarSection .)
    END             reduce using rule 164 (ObjectVarSection -> VarSection .)
    PUBLIC          reduce using rule 164 (ObjectVarSection -> VarSection .)
    VAR             reduce using rule 164 (ObjectVarSection -> VarSection .)


state 272

    (181) ClassTypeSection -> TypeSection .

    CONSTANT        reduce using rule 181 (ClassTypeSection -> TypeSection .)
    VAR             reduce using rule 181 (ClassTypeSection -> TypeSection .)
    ID              reduce using rule 181 (ClassTypeSection -> TypeSection .)
    PROCEDURE       reduce using rule 181 (ClassTypeSection -> TypeSection .)
    FUNCTION        reduce using rule 181 (ClassTypeSection -> TypeSection .)
    END             reduce using rule 181 (ClassTypeSection -> TypeSection .)
    PUBLIC          reduce using rule 181 (ClassTypeSection -> TypeSection .)
    TYPE            reduce using rule 181 (ClassTypeSection -> TypeSection .)


state 273

    (177) ClassBody -> ClassBody ClassVis ClassTypeSection . ClassConstSection ClassVarSection ClassMethodList
    (183) ClassConstSection -> . ConstSection
    (184) ClassConstSection -> .
    (116) ConstSection -> . CONSTANT ColonConstDecl
    (117) ConstSection -> .

  ! shift/reduce conflict for CONSTANT resolved as shift
  ! reduce/reduce conflict for VAR resolved using rule 117 (ConstSection -> .)
  ! reduce/reduce conflict for ID resolved using rule 117 (ConstSection -> .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 117 (ConstSection -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 117 (ConstSection -> .)
  ! reduce/reduce conflict for END resolved using rule 117 (ConstSection -> .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 117 (ConstSection -> .)
  ! reduce/reduce conflict for TYPE resolved using rule 117 (ConstSection -> .)
  ! shift/reduce conflict for CONSTANT resolved as shift
    CONSTANT        shift and go to state 25
    VAR             reduce using rule 117 (ConstSection -> .)
    ID              reduce using rule 117 (ConstSection -> .)
    PROCEDURE       reduce using rule 117 (ConstSection -> .)
    FUNCTION        reduce using rule 117 (ConstSection -> .)
    END             reduce using rule 117 (ConstSection -> .)
    PUBLIC          reduce using rule 117 (ConstSection -> .)
    TYPE            reduce using rule 117 (ConstSection -> .)

  ! VAR             [ reduce using rule 184 (ClassConstSection -> .) ]
  ! ID              [ reduce using rule 184 (ClassConstSection -> .) ]
  ! PROCEDURE       [ reduce using rule 184 (ClassConstSection -> .) ]
  ! FUNCTION        [ reduce using rule 184 (ClassConstSection -> .) ]
  ! END             [ reduce using rule 184 (ClassConstSection -> .) ]
  ! PUBLIC          [ reduce using rule 184 (ClassConstSection -> .) ]
  ! TYPE            [ reduce using rule 184 (ClassConstSection -> .) ]
  ! CONSTANT        [ reduce using rule 184 (ClassConstSection -> .) ]
  ! CONSTANT        [ reduce using rule 117 (ConstSection -> .) ]

    ClassConstSection              shift and go to state 279
    ConstSection                   shift and go to state 280

state 274

    (127) ArrayConst -> LPAREN TypedConst . CommaTypedConst RPAREN
    (128) CommaTypedConst -> . CommaTypedConst COMMA TypedConst
    (129) CommaTypedConst -> .

    RPAREN          reduce using rule 129 (CommaTypedConst -> .)
    COMMA           reduce using rule 129 (CommaTypedConst -> .)

    CommaTypedConst                shift and go to state 281

state 275

    (30) CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON . END

    END             shift and go to state 282


state 276

    (124) Array -> ARRAY LSQUARE ONE DOTDOT OrdinalType RSQUARE OF . TypeArray
    (125) TypeArray -> . TypeID
    (126) TypeArray -> . PointerType
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR
    (69) PointerType -> . POWER ID

    INTEGER         shift and go to state 85
    REAL            shift and go to state 75
    CHAR            shift and go to state 79
    POWER           shift and go to state 106

    PointerType                    shift and go to state 284
    TypeID                         shift and go to state 283
    TypeArray                      shift and go to state 285

state 277

    (160) ObjectBody -> ObjectBody ObjectVis ObjectVarSection ObjectTypeSection . ObjectConstSection ObjectMethodList
    (168) ObjectConstSection -> . ConstSection
    (169) ObjectConstSection -> .
    (116) ConstSection -> . CONSTANT ColonConstDecl
    (117) ConstSection -> .

  ! shift/reduce conflict for CONSTANT resolved as shift
  ! reduce/reduce conflict for PROCEDURE resolved using rule 117 (ConstSection -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 117 (ConstSection -> .)
  ! reduce/reduce conflict for END resolved using rule 117 (ConstSection -> .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 117 (ConstSection -> .)
  ! reduce/reduce conflict for VAR resolved using rule 117 (ConstSection -> .)
  ! reduce/reduce conflict for ID resolved using rule 117 (ConstSection -> .)
  ! reduce/reduce conflict for TYPE resolved using rule 117 (ConstSection -> .)
  ! shift/reduce conflict for CONSTANT resolved as shift
    CONSTANT        shift and go to state 25
    PROCEDURE       reduce using rule 117 (ConstSection -> .)
    FUNCTION        reduce using rule 117 (ConstSection -> .)
    END             reduce using rule 117 (ConstSection -> .)
    PUBLIC          reduce using rule 117 (ConstSection -> .)
    VAR             reduce using rule 117 (ConstSection -> .)
    ID              reduce using rule 117 (ConstSection -> .)
    TYPE            reduce using rule 117 (ConstSection -> .)

  ! PROCEDURE       [ reduce using rule 169 (ObjectConstSection -> .) ]
  ! FUNCTION        [ reduce using rule 169 (ObjectConstSection -> .) ]
  ! END             [ reduce using rule 169 (ObjectConstSection -> .) ]
  ! PUBLIC          [ reduce using rule 169 (ObjectConstSection -> .) ]
  ! VAR             [ reduce using rule 169 (ObjectConstSection -> .) ]
  ! ID              [ reduce using rule 169 (ObjectConstSection -> .) ]
  ! TYPE            [ reduce using rule 169 (ObjectConstSection -> .) ]
